e:\users\tylor\skydrive\documents\visual studio 2013\projects\cccp\client server\client server\debug\vc120.pdb
e:\users\tylor\skydrive\documents\visual studio 2013\projects\cccp\client server\client server\debug\vc120.idb
e:\users\tylor\skydrive\documents\visual studio 2013\projects\cccp\client server\client server\debug\tcpclient.obj
e:\users\tylor\skydrive\documents\visual studio 2013\projects\cccp\client server\client server\debug\tcpserver.obj
e:\users\tylor\skydrive\documents\visual studio 2013\projects\cccp\client server\client server\debug\tcpsocket.obj
e:\users\tylor\skydrive\documents\visual studio 2013\projects\cccp\client server\client server\debug\database.obj
e:\users\tylor\skydrive\documents\visual studio 2013\projects\cccp\client server\client server\debug\main.obj
e:\users\tylor\skydrive\documents\visual studio 2013\projects\cccp\client server\client server\debug\preprocessor.obj
e:\users\tylor\skydrive\documents\visual studio 2013\projects\cccp\client server\client server\debug\md5.obj
e:\users\tylor\skydrive\documents\visual studio 2013\projects\cccp\client server\debug\client server.pdb
e:\users\tylor\skydrive\documents\visual studio 2013\projects\cccp\client server\client server\debug\client server.tlog\cl.command.1.tlog
e:\users\tylor\skydrive\documents\visual studio 2013\projects\cccp\client server\client server\debug\client server.tlog\cl.read.1.tlog
e:\users\tylor\skydrive\documents\visual studio 2013\projects\cccp\client server\client server\debug\client server.tlog\cl.write.1.tlog
e:\users\tylor\skydrive\documents\visual studio 2013\projects\cccp\client server\client server\debug\client server.tlog\link-cvtres.read.1.tlog
e:\users\tylor\skydrive\documents\visual studio 2013\projects\cccp\client server\client server\debug\client server.tlog\link-cvtres.write.1.tlog
e:\users\tylor\skydrive\documents\visual studio 2013\projects\cccp\client server\client server\debug\client server.tlog\link-rc.read.1.tlog
e:\users\tylor\skydrive\documents\visual studio 2013\projects\cccp\client server\client server\debug\client server.tlog\link-rc.write.1.tlog
e:\users\tylor\skydrive\documents\visual studio 2013\projects\cccp\client server\client server\debug\client server.tlog\link.7744-cvtres.read.1.tlog
e:\users\tylor\skydrive\documents\visual studio 2013\projects\cccp\client server\client server\debug\client server.tlog\link.7744-cvtres.write.1.tlog
e:\users\tylor\skydrive\documents\visual studio 2013\projects\cccp\client server\client server\debug\client server.tlog\link.7744-rc.read.1.tlog
e:\users\tylor\skydrive\documents\visual studio 2013\projects\cccp\client server\client server\debug\client server.tlog\link.7744-rc.write.1.tlog
e:\users\tylor\skydrive\documents\visual studio 2013\projects\cccp\client server\client server\debug\client server.tlog\link.7744.read.1.tlog
e:\users\tylor\skydrive\documents\visual studio 2013\projects\cccp\client server\client server\debug\client server.tlog\link.7744.write.1.tlog
e:\users\tylor\skydrive\documents\visual studio 2013\projects\cccp\client server\client server\debug\client server.tlog\link.command.1.tlog
e:\users\tylor\skydrive\documents\visual studio 2013\projects\cccp\client server\client server\debug\client server.tlog\link.read.1.tlog
e:\users\tylor\skydrive\documents\visual studio 2013\projects\cccp\client server\client server\debug\client server.tlog\link.write.1.tlog
